indicator,location,year,value,magnitude
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Republic of Korea,2016,50,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)","China, Hong Kong Special Administrative Region",2016,52,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Norway,2016,27,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Finland,2016,61,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Bulgaria,2016,43,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Sweden,2016,53,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Latvia,2016,40,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Peru,2016,8,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Belgium,2016,35,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Denmark,2016,56,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Slovenia,2016,55,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Colombia,2016,10,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Estonia,2016,54,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Mexico,2016,11,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Lithuania,2016,42,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Russian Federation,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Dominican Republic,2016,3,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Chile,2016,36,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Croatia,2016,61,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, female (%)",Germany,2016,58,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Latvia,2016,48,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Sweden,2016,59,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Croatia,2016,69,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Belgium,2016,47,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Denmark,2016,65,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Peru,2016,13,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)","China, Hong Kong Special Administrative Region",2016,57,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Chile,2016,45,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Mexico,2016,17,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Colombia,2016,15,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Italy,2016,57,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Germany,2016,73,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Lithuania,2016,52,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Norway,2016,39,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Dominican Republic,2016,4,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Malta,2016,33,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Finland,2016,68,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Estonia,2016,62,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Republic of Korea,2016,54,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Russian Federation,2016,48,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Bulgaria,2016,55,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Slovenia,2016,62,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, high socio-economic status (%)",Netherlands,2016,67,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Slovenia,2016,46,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Norway,2016,20,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Belgium,2016,30,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Malta,2016,19,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Russian Federation,2016,32,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Croatia,2016,53,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Dominican Republic,2016,2,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Estonia,2016,42,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Netherlands,2016,42,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Colombia,2016,7,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Italy,2016,39,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Latvia,2016,34,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Germany,2016,50,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Peru,2016,5,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Chile,2016,26,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Denmark,2016,43,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)","China, Hong Kong Special Administrative Region",2016,45,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Bulgaria,2016,29,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Sweden,2016,40,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Republic of Korea,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Finland,2016,53,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Lithuania,2016,32,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, low socio-economic status (%)",Mexico,2016,8,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Germany,2016,64,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Denmark,2016,57,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Chile,2016,32,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Republic of Korea,2016,44,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Bulgaria,2016,42,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Russian Federation,2016,44,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Sweden,2016,48,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Italy,2016,46,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Colombia,2016,11,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)","China, Hong Kong Special Administrative Region",2016,50,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Slovenia,2016,53,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Norway,2016,33,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Croatia,2016,59,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Latvia,2016,40,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Finland,2016,61,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Peru,2016,9,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Dominican Republic,2016,3,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Estonia,2016,51,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Belgium,2016,43,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Mexico,2016,12,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Lithuania,2016,42,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Netherlands,2016,57,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, male (%)",Malta,2016,25,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Norway,2016,29,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Germany,2016,68,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Croatia,2016,57,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Netherlands,2016,52,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Republic of Korea,2016,40,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Lithuania,2016,40,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Latvia,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Mexico,2016,9,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Bulgaria,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Chile,2016,29,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Russian Federation,2016,38,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Slovenia,2016,52,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Peru,2016,7,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Finland,2016,59,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Belgium,2016,39,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Colombia,2016,7,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Dominican Republic,2016,3,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Sweden,2016,49,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Estonia,2016,51,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Italy,2016,46,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, rural (%)",Denmark,2016,55,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Croatia,2016,70,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Italy,2016,53,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Germany,2016,55,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Bulgaria,2016,52,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Republic of Korea,2016,47,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Russian Federation,2016,44,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Slovenia,2016,64,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Netherlands,2016,63,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Colombia,2016,14,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Mexico,2016,14,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Estonia,2016,54,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Denmark,2016,61,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Dominican Republic,2016,4,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Sweden,2016,55,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Chile,2016,38,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Belgium,2016,35,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Latvia,2016,45,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Peru,2016,13,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Finland,2016,67,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Lithuania,2016,47,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Freedom, urban (%)",Norway,2016,36,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Dominican Republic,2016,16,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Bulgaria,2016,26,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Germany,2016,67,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Republic of Korea,2016,55,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Slovenia,2016,56,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Latvia,2016,25,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Denmark,2016,71,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Norway,2016,72,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Malta,2016,57,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Estonia,2016,47,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Mexico,2016,17,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Colombia,2016,41,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Peru,2016,36,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Lithuania,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Italy,2016,59,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Belgium,2016,62,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Chile,2016,52,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Croatia,2016,58,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Sweden,2016,74,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Netherlands,2016,53,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)","China, Hong Kong Special Administrative Region",2016,45,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Russian Federation,2016,16,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, both sexes (%)",Finland,2016,63,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Estonia,2016,58,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Slovenia,2016,73,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Russian Federation,2016,24,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Latvia,2016,33,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Mexico,2016,24,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Chile,2016,63,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Norway,2016,87,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)","China, Hong Kong Special Administrative Region",2016,56,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Dominican Republic,2016,19,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Croatia,2016,74,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Italy,2016,73,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Denmark,2016,85,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Belgium,2016,73,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Colombia,2016,46,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Peru,2016,45,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Sweden,2016,88,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Malta,2016,74,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Netherlands,2016,68,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Finland,2016,83,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Lithuania,2016,49,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Germany,2016,79,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Republic of Korea,2016,66,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, female (%)",Bulgaria,2016,39,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Republic of Korea,2016,58,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Russian Federation,2016,20,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Estonia,2016,55,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Finland,2016,69,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Norway,2016,78,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Belgium,2016,70,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Germany,2016,75,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Mexico,2016,23,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Chile,2016,63,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Sweden,2016,80,
